Title,Director,Category,Hearts,Link
10 Things I Hate About You,Gil Junger,Festival Street,36,https://2022.tiffr.com/shows/10-things-i-hate-about-you
10 Things I Hate About You,Gil Junger,Festival Street,30,https://2022.tiffr.com/shows/10-things-i-hate-about-you-4f954eb9-4091-423e-beaf-269342a57e41
1899,Baran bo Odar,Primetime,208,https://2022.tiffr.com/shows/1899
752 Is Not A Number,Babak Payami,TIFF Docs,145,https://2022.tiffr.com/shows/752-is-not-a-number
The 99s,,Festival Street,30,https://2022.tiffr.com/shows/the-99s
Aftersun,Charlotte Wells,Contemporary World Cinema,896,https://2022.tiffr.com/shows/aftersun
After Work,"Céline Condorelli, Ben Rivers",Wavelengths,7,https://2022.tiffr.com/shows/after-work
Against Reality,Olivia Peace,Short Cuts,20,https://2022.tiffr.com/shows/against-reality
Agantuk,Satyajit Ray,TIFF Cinematheque,84,https://2022.tiffr.com/shows/agantuk
El agua,Elena López Riera,Contemporary World Cinema,271,https://2022.tiffr.com/shows/el-agua
Airhostess-737,Thanasis Neofotistos,Short Cuts,8,https://2022.tiffr.com/shows/airhostess-737
Alam,Firas Khoury,Contemporary World Cinema,188,https://2022.tiffr.com/shows/alam
À la vie à l'amor,Emilie Mannering,Short Cuts,12,https://2022.tiffr.com/shows/a-la-vie-a-l-amor
"Alice, Darling",Mary Nighy,Gala Presentations,739,https://2022.tiffr.com/shows/alice-darling
Allelujah,Richard Eyre,Special Presentations,409,https://2022.tiffr.com/shows/allelujah
All-inclusive,Duván Duque Vargas,Short Cuts,11,https://2022.tiffr.com/shows/all-inclusive
All Quiet on the Western Front,Edward Berger,Special Presentations,503,https://2022.tiffr.com/shows/all-quiet-on-the-western-front
All the Beauty and the Bloodshed,Laura Poitras,TIFF Docs,489,https://2022.tiffr.com/shows/all-the-beauty-and-the-bloodshed
All Too Well: The Short Film,Taylor Swift,In Conversation With...,98,https://2022.tiffr.com/shows/all-too-well-the-short-film
Amanda,Carolina Cavalli,Contemporary World Cinema,252,https://2022.tiffr.com/shows/amanda
Anastasia,Sarah McCarthy,Short Cuts,2,https://2022.tiffr.com/shows/anastasia
Aristotle and Dante Discover the Secrets of the Universe,Aitch Alberto,Discovery,555,https://2022.tiffr.com/shows/aristotle-and-dante-discover-the-secrets-of-the-universe
Ashkal,Youssef Chebbi,Contemporary World Cinema,176,https://2022.tiffr.com/shows/ashkal
Autobiography,Makbul Mubarak,Contemporary World Cinema,138,https://2022.tiffr.com/shows/autobiography
Baba,Mbithi Masya,Short Cuts,18,https://2022.tiffr.com/shows/baba
BABYLON,,In Conversation With...,19,https://2022.tiffr.com/shows/babylon
Baby Ruby,Bess Wohl,Discovery,418,https://2022.tiffr.com/shows/baby-ruby
backflip,Nikita Diakur,Short Cuts,6,https://2022.tiffr.com/shows/backflip
The Banshees Of Inisherin,Martin McDonagh,Special Presentations,1249,https://2022.tiffr.com/shows/the-banshees-of-inisherin
Beyond the Wall,Vahid Jalilvand,Contemporary World Cinema,219,https://2022.tiffr.com/shows/beyond-the-wall
Bigger on the Inside,Angelo Madsen Minax,Wavelengths,11,https://2022.tiffr.com/shows/bigger-on-the-inside
Biosphere,Mel Eslyn,Special Presentations,325,https://2022.tiffr.com/shows/biosphere
The Blackening,Tim Story,Midnight Madness,504,https://2022.tiffr.com/shows/the-blackening
Black Ice,Hubert Davis,Gala Presentations,345,https://2022.tiffr.com/shows/black-ice
"Blind Willow, Sleeping Woman",Pierre Földes,Contemporary World Cinema,343,https://2022.tiffr.com/shows/blind-willow-sleeping-woman
Blueback,Robert Connolly,Special Presentations,246,https://2022.tiffr.com/shows/blueback
The Blue Caftan,Maryam Touzani,Special Presentations,305,https://2022.tiffr.com/shows/the-blue-caftan
Bones of Crows,Marie Clements,Contemporary World Cinema,315,https://2022.tiffr.com/shows/bones-of-crows
Broker,Hirokazu Kore-eda,Special Presentations,1089,https://2022.tiffr.com/shows/broker
Bros,Nicholas Stoller,Special Presentations,741,https://2022.tiffr.com/shows/bros
Brother,Clement Virgo,Special Presentations,698,https://2022.tiffr.com/shows/brother
Bruiser,Miles Warren,Discovery,224,https://2022.tiffr.com/shows/bruiser
Buffy Sainte-Marie,,Festival Street,65,https://2022.tiffr.com/shows/buffy-sainte-marie
Buffy Sainte-Marie: Carry It On,Madison Thomas,TIFF Docs,134,https://2022.tiffr.com/shows/buffy-sainte-marie-carry-it-on
Butcher's Crossing,Gabe Polsky,Gala Presentations,591,https://2022.tiffr.com/shows/butcher-s-crossing
Camera Kids,Beth Murphy,Industry Conference,2,https://2022.tiffr.com/shows/camera-kids
CANARY,"Pierre-Hugues Dallaire, Benoit Therriault",Short Cuts,14,https://2022.tiffr.com/shows/canary
Carmen,Benjamin Millepied,Discovery,478,https://2022.tiffr.com/shows/carmen
Casa Susanna,Sébastien Lifshitz,TIFF Docs,275,https://2022.tiffr.com/shows/casa-susanna
Catherine Called Birdy,Lena Dunham,Special Presentations,566,https://2022.tiffr.com/shows/catherine-called-birdy
Causeway,Lila Neugebauer,Special Presentations,967,https://2022.tiffr.com/shows/causeway
CHARCOAL,Carolina Markowicz,Platform,267,https://2022.tiffr.com/shows/charcoal
The Chase,Gurjeet Kaur Bassi,Short Cuts,25,https://2022.tiffr.com/shows/the-chase
Chevalier,Stephen Williams,Special Presentations,710,https://2022.tiffr.com/shows/chevalier
Ciné-Guerrillas: Scenes from the Labudovic Reels,Mila Turajlic,TIFF Docs,69,https://2022.tiffr.com/shows/cine-guerrillas-scenes-from-the-labudovic-reels
The Colour of Ink,Brian D. Johnson,TIFF Docs,137,https://2022.tiffr.com/shows/the-colour-of-ink
Concrete Valley,Antoine Bourges,Wavelengths,178,https://2022.tiffr.com/shows/concrete-valley
CONNECTIONS BAFTA: Navigating an International Career,,Industry Conference,61,https://2022.tiffr.com/shows/connections-bafta-navigating-an-international-career
CONNECTIONS Breaking in and Moving Forward,,Industry Conference,161,https://2022.tiffr.com/shows/connections-breaking-in-and-moving-forward
CONNECTIONS How to Access Telefilm Funding,,Industry Conference,134,https://2022.tiffr.com/shows/connections-how-to-access-telefilm-funding
CONNECTIONS Pathways from Shorts to First Features,,Industry Conference,147,https://2022.tiffr.com/shows/connections-pathways-from-shorts-to-first-features
CONNECTIONS The ReFrame ReSource,,Industry Conference,55,https://2022.tiffr.com/shows/connections-the-reframe-resource
CONNECTIONS Working With CBC Films,,Industry Conference,82,https://2022.tiffr.com/shows/connections-working-with-cbc-films
Corsage,Marie Kreutzer,Special Presentations,605,https://2022.tiffr.com/shows/corsage
Coyote,Katherine Jerkovic,Contemporary World Cinema,156,https://2022.tiffr.com/shows/coyote
Dalíland,Mary Harron,Gala Presentations,647,https://2022.tiffr.com/shows/daliland
Daughter of Rage,Laura Baumeister,Discovery,229,https://2022.tiffr.com/shows/daughter-of-rage
Dear Mama,Allen Hughes,Primetime,173,https://2022.tiffr.com/shows/dear-mama
Decision to Leave,Park Chan-wook,Special Presentations,1263,https://2022.tiffr.com/shows/decision-to-leave
De Humani Corporis Fabrica,"Lucien Castaing-Taylor, Verena Paravel",Wavelengths,213,https://2022.tiffr.com/shows/de-humani-corporis-fabrica
Devotion,JD Dillard,Special Presentations,448,https://2022.tiffr.com/shows/devotion
DIALOGUES Clement Virgo's Brother: From Page to Screen,,Industry Conference,100,https://2022.tiffr.com/shows/microsession-spotlight-on-clement-virgo-s-brother-from-the-page-to-the-screen
DIALOGUES Covering Afghanistan for In Her Hands,,Industry Conference,21,https://2022.tiffr.com/shows/dialogues-covering-afghanistan-for-in-her-hands
DIALOGUES Park Chan-wook and Chung Seo-kyung,,Industry Conference,139,https://2022.tiffr.com/shows/dialogues-co-writers
DIALOGUES Platform Directors,,Industry Conference,84,https://2022.tiffr.com/shows/dialogues-platform-directors
DIALOGUES Primetime,,Industry Conference,98,https://2022.tiffr.com/shows/dialogues-primetime
DIALOGUES Production & Development,,Industry Conference,150,https://2022.tiffr.com/shows/dialogues-production-development
Diaspora,Tyler Mckenzie Evans,Short Cuts,30,https://2022.tiffr.com/shows/diaspora
Documentary Now!,"Alex Buono, Rhys Thomas, Micah Gardner",TIFF Docs,241,https://2022.tiffr.com/shows/documentary-now
Domingo and the Mist,Ariel Escalante Meza,Contemporary World Cinema,128,https://2022.tiffr.com/shows/domingo-and-the-mist
Driving Madeleine,Christian Carion,Special Presentations,360,https://2022.tiffr.com/shows/driving-madeleine
Dry Ground Burning,"Joana Pimenta, Adirley Queirós",Wavelengths,182,https://2022.tiffr.com/shows/dry-ground-burning
elijah woods,,Festival Street,18,https://2022.tiffr.com/shows/elijah-woods
Emily,Frances O'Connor,Platform,609,https://2022.tiffr.com/shows/emily
Empire of Light,Sam Mendes,Special Presentations,1233,https://2022.tiffr.com/shows/empire-of-light
The End of Sex,Sean Garrity,Contemporary World Cinema,397,https://2022.tiffr.com/shows/the-end-of-sex
EO,Jerzy Skolimowski,Contemporary World Cinema,543,https://2022.tiffr.com/shows/eo
The Eternal Daughter,Joanna Hogg,Special Presentations,1006,https://2022.tiffr.com/shows/the-eternal-daughter
EVENTIDE,Sharon Lockhart,Wavelengths,8,https://2022.tiffr.com/shows/eventide
Ever Deadly,"Tanya Tagaq, Chelsea McMullan",TIFF Docs,152,https://2022.tiffr.com/shows/ever-deadly
F1ghting Looks Different 2 Me Now,Fox Maxy,Wavelengths,1,https://2022.tiffr.com/shows/f1ghting-looks-different-2-me-now
The Fabelmans,Steven Spielberg,Special Presentations,1309,https://2022.tiffr.com/shows/the-fabelmans
Falcon Lake,Charlotte Le Bon,Contemporary World Cinema,293,https://2022.tiffr.com/shows/falcon-lake
Fata Morgana,Tacita Dean,Wavelengths,6,https://2022.tiffr.com/shows/fata-morgana
Festival Street Kick Off Event,,Festival Street,52,https://2022.tiffr.com/shows/festival-street-kick-off-event
Fixation,Mercedes Bryce Morgan,Contemporary World Cinema,290,https://2022.tiffr.com/shows/fixation
The Flying Sailor,"Wendy Tilby, Amanda Forbis",Short Cuts,7,https://2022.tiffr.com/shows/the-flying-sailor
Freedom on Fire: Ukraine's Fight For Freedom,Evgeny Afineevsky,Special Presentations,19,https://2022.tiffr.com/shows/freedom-on-fire-ukraine-s-fight-for-freedom
Free Money,"Sam Soko, Lauren DeFilippo",TIFF Docs,265,https://2022.tiffr.com/shows/free-money
The Garbage Man,Laura Gonçalves,Short Cuts,2,https://2022.tiffr.com/shows/the-garbage-man
Gary Screams For You,"Cody McGlashan, Nolan Sordyl",Short Cuts,2,https://2022.tiffr.com/shows/gary-screams-for-you
A Gaza Weekend,Basil Khalil,Discovery,399,https://2022.tiffr.com/shows/a-gaza-weekend
Glass Onion: A Knives Out Mystery,Rian Johnson,Special Presentations,1548,https://2022.tiffr.com/shows/glass-onion-a-knives-out-mystery
Godland,Hlynur Pálmason,Contemporary World Cinema,503,https://2022.tiffr.com/shows/godland
Good Night Oppy,Ryan White,Special Presentations,296,https://2022.tiffr.com/shows/good-night-oppy
The Good Nurse,Tobias Lindholm,Special Presentations,1085,https://2022.tiffr.com/shows/the-good-nurse
The Grab,Gabriela Cowperthwaite,TIFF Docs,238,https://2022.tiffr.com/shows/the-grab
The Gravity,Cédric Ido,Platform,321,https://2022.tiffr.com/shows/the-gravity
The Greatest Beer Run Ever,Peter Farrelly,Gala Presentations,735,https://2022.tiffr.com/shows/the-greatest-beer-run-ever
The Greatest Showman,Michael Gracey,Festival Street,30,https://2022.tiffr.com/shows/the-greatest-showman
The Handmaid's Tale,Elisabeth Moss,Primetime,148,https://2022.tiffr.com/shows/the-handmaid-s-tale
The Happiest Man in the World,Teona Strugar Mitevska,Contemporary World Cinema,247,https://2022.tiffr.com/shows/the-happiest-man-in-the-world
Hawa,Maïmouna Doucouré,Platform,287,https://2022.tiffr.com/shows/hawa
High School,Clea DuVall,Primetime,272,https://2022.tiffr.com/shows/high-school
Hills and Mountains,Salar Pashtoonyar,Short Cuts,2,https://2022.tiffr.com/shows/hills-and-mountains
Holy Spider,Ali Abbasi,Special Presentations,685,https://2022.tiffr.com/shows/holy-spider
Honey Jam Special Performance: Celebrating Women,,Festival Street,24,https://2022.tiffr.com/shows/honey-jam-special-performance-celebrating-women
Horse Opera,Moyra Davey,Wavelengths,6,https://2022.tiffr.com/shows/horse-opera
Horse Opera preceded by EVENTIDE,,Wavelengths,47,https://2022.tiffr.com/shows/horse-opera-preceded-by-eventide
Hors-titre,Wiame Haddad,Wavelengths,2,https://2022.tiffr.com/shows/hors-titre
The Hotel,Wang Xiaoshuai,Contemporary World Cinema,273,https://2022.tiffr.com/shows/the-hotel
How to Blow Up a Pipeline,Daniel Goldhaber,Platform,668,https://2022.tiffr.com/shows/how-to-blow-up-a-pipeline
The Hummingbird,Francesca Archibugi,Gala Presentations,207,https://2022.tiffr.com/shows/the-hummingbird
HUNT,Lee Jung-jae,Gala Presentations,728,https://2022.tiffr.com/shows/hunt
Ice Merchants,João Gonzalez,Short Cuts,9,https://2022.tiffr.com/shows/ice-merchants
If I Had Two Lives,Ash Mayfair,Industry Conference,3,https://2022.tiffr.com/shows/if-i-had-two-lives
I Like Movies,Chandler Levack,Discovery,783,https://2022.tiffr.com/shows/i-like-movies
I'm On Fire,Michael Spiccia,Short Cuts,2,https://2022.tiffr.com/shows/i-m-on-fire
In Conversation With... Damien Chazelle,,In Conversation With...,306,https://2022.tiffr.com/shows/in-conversation-with-damien-chazelle
In Conversation With... Damien Chazelle,,In Conversation With...,49,https://2022.tiffr.com/shows/in-conversation-with-damien-chazelle-870ec83b-c690-4d29-84f2-474ab1afb27f
In Conversation With... Eddie Redmayne,,In Conversation With...,195,https://2022.tiffr.com/shows/in-conversation-with-eddie-redmayne
In Conversation With... Lee Jung-jae & Jung Woo-sung,,In Conversation With...,212,https://2022.tiffr.com/shows/in-conversation-with-lee-jung-jae-jung-woo-sung
In Conversation With... Taylor Swift,,In Conversation With...,598,https://2022.tiffr.com/shows/in-conversation-with-taylor-swift
In Conversation With... Viola Davis & Gina Prince-Bythewood,,In Conversation With...,259,https://2022.tiffr.com/shows/in-conversation-with-viola-davis-gina-prince-bythewood
Industry Conference Closing Cocktail Presented by Ontario Creates,,Industry Conference,118,https://2022.tiffr.com/shows/industry-conference-closing-cocktail-presented-by-ontario-creates
In Her Hands,"Tamana Ayazi, Marcel Mettelsiefen",TIFF Docs,172,https://2022.tiffr.com/shows/in-her-hands
The Inspection,Elegance Bratton,Discovery,565,https://2022.tiffr.com/shows/the-inspection
I Shot Andy Warhol,Mary Harron,TIFF Cinematheque,73,https://2022.tiffr.com/shows/i-shot-andy-warhol
I Thought the World of You,Kurt Walker,Wavelengths,8,https://2022.tiffr.com/shows/i-thought-the-world-of-you
It's What Each Person Needs,Sophy Romvari,Short Cuts,12,https://2022.tiffr.com/shows/it-s-what-each-person-needs
Jason Reitman's Live Read,,Special Presentations,242,https://2022.tiffr.com/shows/jason-reitman-s-live-read
La Jauría,Andrés Ramírez Pulido,Contemporary World Cinema,218,https://2022.tiffr.com/shows/la-jauria
A Jazzman's Blues,Tyler Perry,Gala Presentations,400,https://2022.tiffr.com/shows/a-jazzman-s-blues
Jess and Tay,,Festival Street,4,https://2022.tiffr.com/shows/jess-and-tay
JESSIA,,Festival Street,11,https://2022.tiffr.com/shows/jessia
Joyland,Saim Sadiq,Special Presentations,554,https://2022.tiffr.com/shows/joyland
Kacchey Limbu,Shubham Yogi,Gala Presentations,192,https://2022.tiffr.com/shows/kacchey-limbu
The Kingdom Exodus,Lars von Trier,Primetime,185,https://2022.tiffr.com/shows/the-kingdom-exodus
The King's Horseman,Biyi Bandele,Special Presentations,169,https://2022.tiffr.com/shows/the-king-s-horseman
Lay Me by the Shore,David Findlay,Short Cuts,10,https://2022.tiffr.com/shows/lay-me-by-the-shore
A League of Their Own,Penny Marshall,Festival Street,53,https://2022.tiffr.com/shows/a-league-of-their-own
Learning To Breathe Underwater,Rebekah Fortune,Industry Conference,1,https://2022.tiffr.com/shows/learning-to-breathe-underwater-14e4b374-1172-4024-94d3-41899dcabfa9
Learning To Breathe Underwater,Rebekah Fortune,Industry Conference,0,https://2022.tiffr.com/shows/learning-to-breathe-underwater
Leonor Will Never Die,Martika Ramirez Escobar,Midnight Madness,350,https://2022.tiffr.com/shows/leonor-will-never-die
"Lido Pimienta and Friends, featuring Bear Witness and special guests!",,Festival Street,39,https://2022.tiffr.com/shows/lido-pimienta-and-friends-featuring-bear-witness-and-special-guests
LIDO TV,"Maya Annik Bedward, Alicia K. Harris",Primetime,76,https://2022.tiffr.com/shows/lido-tv
Life,Emir Baigazin,Contemporary World Cinema,228,https://2022.tiffr.com/shows/life
Little Lying Wild,Samantha Aldana,Industry Conference,0,https://2022.tiffr.com/shows/little-lying-wild
Liturgy of Anti-Tank Obstacles,Dmytro Sukholytkyy-Sobchuk,Short Cuts,3,https://2022.tiffr.com/shows/liturgy-of-anti-tank-obstacles
Living,Oliver Hermanus,Contemporary World Cinema,607,https://2022.tiffr.com/shows/living
A Long Break,Davit Pirtskhalava,Discovery,97,https://2022.tiffr.com/shows/a-long-break
The Lost King,Stephen Frears,Special Presentations,645,https://2022.tiffr.com/shows/the-lost-king
Louis Armstrong's Black & Blues,Sacha Jenkins,TIFF Docs,268,https://2022.tiffr.com/shows/louis-armstrong-s-black-blues
Love and Mathematics,Claudia Sainte-Luce,Contemporary World Cinema,172,https://2022.tiffr.com/shows/love-and-mathematics
Love & Basketball,Gina Prince-Bythewood,Festival Street,40,https://2022.tiffr.com/shows/love-basketball
Love Life,Kôji Fukada,Contemporary World Cinema,337,https://2022.tiffr.com/shows/love-life
"Luxembourg, Luxembourg",Antonio Lukich,Contemporary World Cinema,217,https://2022.tiffr.com/shows/luxembourg-luxembourg
The Maiden,Graham Foy,Contemporary World Cinema,250,https://2022.tiffr.com/shows/the-maiden
A Man of Reason,Jung Woo-sung,Special Presentations,559,https://2022.tiffr.com/shows/a-man-of-reason
Manticore,Carlos Vermut,Contemporary World Cinema,270,https://2022.tiffr.com/shows/manticore
Mariupolis 2,Mantas Kvedaravičius,TIFF Docs,110,https://2022.tiffr.com/shows/mariupolis-2
Maya and the Wave,Stephanie Johnes,TIFF Docs,232,https://2022.tiffr.com/shows/maya-and-the-wave
The Melting Creatures,Diego Céspedes,Short Cuts,1,https://2022.tiffr.com/shows/the-melting-creatures
The Menu,Mark Mylod,Special Presentations,1264,https://2022.tiffr.com/shows/the-menu
Meriem Bennani: Life on the CAPS,,Wavelengths,27,https://2022.tiffr.com/shows/meriem-bennani-life-on-the-caps
MICROSESSION All Welcome: Increasing The Accessibility of Events In The Film Industry,,Industry Conference,65,https://2022.tiffr.com/shows/microsession-all-welcome-increasing-the-accessibility-of-events-in-the-film-industry
MICROSESSION Being Seen: Directives for Creating Authentic and Inclusive Content for Feature Film,,Industry Conference,91,https://2022.tiffr.com/shows/microsession-being-seen-directives-for-creating-authentic-and-inclusive-content-for-feature-film
MICROSESSION Indian Women in Cinema,,Industry Conference,30,https://2022.tiffr.com/shows/microsession
MICROSESSION Let's talk Future of Cinema Technology,,Industry Conference,91,https://2022.tiffr.com/shows/microsession-let-s-talk-future-of-cinema-technology
MICROSESSION Powering Entertainment with TikTok,,Industry Conference,94,https://2022.tiffr.com/shows/microsession-powering-entertainment-with-tiktok
MICROSESSION  The Green Lens: The Role of Agencies and Funders in Creating a More Eco-Responsible Industry,,Industry Conference,40,https://2022.tiffr.com/shows/microsession-the-green-lens-the-role-of-agencies-and-funders-in-creating-a-more-eco-responsible-industry
